# 绕口令语音评测系统依赖包
# PandaTalk Tongue Twister Speech Evaluation System Requirements

# 核心依赖
websockets>=10.0          # WebSocket客户端，用于连接讯飞API
aiohttp>=3.8.0            # 异步HTTP客户端
requests>=2.28.0          # HTTP请求库

# 音频处理
pyaudio>=0.2.11           # 音频录制和播放
librosa>=0.9.0            # 音频分析和处理
soundfile>=0.10.0         # 音频文件读写
numpy>=1.21.0             # 数值计算
scipy>=1.7.0              # 科学计算

# 数据处理
pandas>=1.3.0             # 数据分析
json5>=0.9.0              # JSON解析增强

# 加密和编码
cryptography>=3.4.0       # 加密算法
base64                    # Base64编码（Python内置）
hashlib                   # 哈希算法（Python内置）
hmac                      # HMAC算法（Python内置）

# 时间处理
python-dateutil>=2.8.0    # 日期时间处理

# 配置管理
python-dotenv>=0.19.0     # 环境变量管理
pyyaml>=6.0               # YAML配置文件支持

# 日志和调试
loguru>=0.6.0             # 增强日志库

# 开发和测试（可选）
pytest>=7.0.0             # 单元测试框架
pytest-asyncio>=0.20.0    # 异步测试支持
black>=22.0.0             # 代码格式化
flake8>=4.0.0             # 代码检查
mypy>=0.950               # 类型检查

# 性能优化（可选）
uvloop>=0.16.0            # 高性能事件循环（仅Linux/macOS）

# GUI支持（可选，如果需要图形界面）
tkinter                   # GUI框架（Python内置）

# 注意事项：
# 1. PyAudio在Windows上可能需要额外配置，建议使用conda安装
# 2. 某些包可能需要系统级依赖，如音频驱动
# 3. uvloop仅在Linux和macOS上可用
# 4. 开发依赖可以通过 pip install -r requirements.txt --dev 安装

# 安装命令：
# pip install -r requirements.txt

# 如果遇到PyAudio安装问题，可以尝试：
# Windows: pip install pipwin && pipwin install pyaudio
# macOS: brew install portaudio && pip install pyaudio
# Ubuntu: sudo apt-get install python3-pyaudio
